 Nr, headm, heads,    ,    ,    ,     ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,     ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,     ,    ,    ,    ,     ,    ,    ,    ,     ,    ,     ,    ,     ,    ,     ,    ,    ,    ,     ,    ,    ,    ,     ,    ,     ,    ,     ,    ,     ,    ,     ,    ,     ,    ,     ,    ,     ,    ,     ,    ,     ,    ,     ,    ,     ,    ,     ,    ,     ,    ,     ,    ,     ,
 69, 3550,  1650, 500, 350, 500, 1200, 550, 350, 500, 350, 500, 350, 500, 400, 450, 400, 450, 400, 500, 350, 500, 400, 500, 350, 500, 350, 500, 350, 500, 1250, 500, 350, 500, 400, 450, 400, 450, 400, 500, 350, 500, 400, 450, 400, 500, 1250, 450, 400, 450, 1250, 500, 400, 450,  400, 500, 1200, 500, 1250, 500, 1250, 500, 350, 450, 1250, 500, 400, 450, 1250, 500, 1250, 450,  400, 500, 1250, 500, 1200, 500, 1250, 450,  400, 500, 1250, 450, 1250, 500, 1250, 450, 1250, 500,  350, 500,  400, 450,  400, 500, 1250, 450,  400, 500
 70, 3500,  1650, 500, 350, 500, 1250, 500, 350, 500, 350, 500, 400, 500, 350, 500, 350, 500, 350, 500, 400, 450, 400, 500, 350, 500, 400, 500, 350, 450, 1250, 500, 400, 450, 400, 500, 350, 500, 350, 550, 350, 450, 400, 500, 350, 500, 1250, 450, 400, 500, 1250, 450, 400, 500,  350, 500, 1250, 450, 1250, 500, 1250, 500, 350, 500, 1250, 450, 400, 500, 1250, 450, 1250, 500,  350, 500, 1250, 500, 1250, 450, 1250, 500,  350, 500, 1250, 500, 1200, 500, 1250, 500, 1250, 450,  400, 450,  400, 500,  350, 500, 1250, 500,  350, 500
 71, 3500,  1650, 500, 350, 500, 1250, 500, 350, 500, 350, 500, 350, 550, 350, 450, 400, 500, 350, 500, 400, 500, 350, 500, 350, 500, 350, 500, 400, 450, 1250, 500, 400, 450, 400, 500, 350, 500, 350, 500, 400, 450, 400, 500, 350, 500, 1250, 450, 400, 500, 1250, 500, 350, 450,  400, 500, 1250, 450, 1250, 500, 1250, 450, 400, 500, 1250, 450, 400, 500, 1200, 500, 1250, 500,  350, 500, 1250, 450, 1250, 500, 1250, 500,  350, 500, 1250, 450, 1250, 500, 1250, 500, 1200, 500,  400, 450,  400, 500,  350, 500, 1250, 450,  400, 500
 72, 3500,  1650, 500, 350, 500, 1200, 500, 400, 500, 350, 500, 350, 500, 400, 500, 350, 450, 400, 500, 350, 500, 400, 500, 350, 500, 350, 500, 400, 500, 1200, 500, 350, 500, 400, 450, 400, 500, 350, 500, 350, 500, 400, 450, 400, 500, 1250, 450, 400, 500, 1200, 500, 400, 450,  400, 500, 1250, 450, 1250, 500, 1250, 450, 400, 500, 1250, 450, 400, 450, 1250, 500, 1250, 500,  350, 500, 1250, 450,  400, 500,  350, 500, 1250, 450, 1250, 500, 1250, 500, 1250, 450, 1250, 500,  350, 500, 1250, 500, 1200, 500,  400, 450,  400, 500
 73, 3500,  1650, 500, 400, 500, 1200, 500, 350, 550, 350, 500, 350, 500, 350, 500, 350, 550, 350, 500, 350, 500, 350, 500, 400, 500, 350, 500, 350, 500, 1250, 500, 350, 500, 350, 500, 400, 500, 350, 450, 400, 500, 350, 500, 400, 500, 1200, 500, 350, 500, 1250, 500, 350, 500,  400, 500, 1200, 500, 1250, 500, 1200, 500, 400, 500, 1200, 500, 350, 550, 1200, 500, 1200, 550,  350, 500, 1200, 500,  400, 500,  350, 500, 1200, 550, 1200, 500, 1250, 450, 1250, 500, 1250, 500,  350, 500, 1200, 550, 1200, 500,  350, 500,  400, 500
 74, 3500,  1650, 500, 350, 500, 1250, 500, 350, 500, 350, 500, 400, 500, 350, 500, 350, 500, 350, 550, 350, 500, 350, 500, 350, 500, 350, 500, 400, 500, 1200, 500, 400, 500, 350, 500, 350, 500, 350, 550, 350, 500, 350, 500, 350, 500, 1250, 500, 350, 500, 1250, 500, 350, 500,  350, 500, 1250, 500, 1200, 500, 1250, 500, 350, 500, 1250, 500, 350, 500, 1250, 500, 1200, 500,  350, 500, 1250, 500,  350, 500,  400, 500, 1200, 500, 1250, 500, 1200, 500, 1250, 500, 1200, 500,  400, 500, 1200, 500, 1250, 500,  350, 500,  350, 500
 75, 3500,  1650, 500, 350, 500, 1250, 500, 350, 500, 350, 550, 350, 500, 350, 500, 350, 500, 400, 450, 400, 450, 400, 500, 350, 500, 400, 450, 400, 500, 1250, 450, 400, 500, 350, 500, 350, 500, 400, 450, 400, 500, 350, 500, 400, 450, 1250, 500, 350, 500, 1250, 500, 350, 500, 1250, 450,  400, 500, 1250, 450,  400, 450, 400, 500, 1250, 450, 400, 500,  350, 500, 1250, 450,  400, 500, 1250, 500,  350, 500,  350, 500,  350, 550,  350, 450,  400, 500,  350, 500,  400, 500,  350, 450,  400, 500, 1250, 450, 1250, 500, 1250, 450
 76, 3500,  1650, 500, 400, 500, 1200, 500, 350, 550, 350, 450, 400, 500, 350, 500, 400, 450, 400, 450, 400, 500, 350, 500, 400, 450, 400, 500, 350, 500, 1250, 450, 400, 500, 350, 500, 400, 450, 400, 450, 400, 500, 350, 500, 400, 450, 1250, 500, 400, 450, 1250, 500, 350, 500, 1250, 500,  350, 500, 1250, 450,  400, 500, 350, 500, 1250, 500, 350, 500,  350, 500, 1250, 500,  350, 500, 1250, 450,  400, 500,  350, 500,  400, 450,  400, 500,  350, 500,  400, 450,  400, 450,  400, 500,  350, 500, 1250, 500, 1200, 500, 1250, 500
 77, 3500,  1650, 500, 350, 500, 1250, 500, 350, 500, 350, 500, 400, 500, 350, 500, 350, 500, 400, 450, 400, 450, 400, 500, 350, 500, 400, 450, 400, 500, 1250, 450, 400, 450, 400, 500, 350, 500, 400, 450, 400, 500, 350, 500, 350, 500, 1250, 500, 350, 500, 1250, 450, 400, 500, 1250, 450,  400, 500, 1250, 450,  400, 450, 400, 500, 1250, 450, 400, 500,  350, 500, 1250, 450,  400, 500, 1250, 450,  400, 450,  400, 500,  350, 500,  400, 450,  400, 500,  350, 500,  400, 450,  400, 450,  400, 500, 1250, 450, 1250, 500, 1250, 450
 78, 3500,  1650, 500, 400, 500, 1200, 500, 350, 500, 400, 450, 400, 500, 350, 500, 400, 450, 400, 450, 400, 500, 350, 500, 400, 450, 400, 500, 350, 500, 1250, 450, 400, 500, 350, 500, 400, 450, 400, 450, 400, 500, 350, 500, 400, 450, 1250, 500, 400, 450, 1250, 500, 350, 500,  400, 450,  400, 500,  350, 500,  350, 500, 400, 450, 1250, 500, 400, 450,  400, 500, 1200, 500,  400, 450, 1250, 500, 1250, 450,  400, 500,  350, 500, 1250, 500,  350, 500, 1250, 450,  400, 500, 1250, 450, 1250, 500, 1250, 450, 1250, 500,  400, 450
 79, 3500,  1650, 500, 350, 500, 1250, 500, 350, 500, 350, 500, 350, 500, 400, 450, 400, 500, 350, 500, 400, 450, 400, 500, 350, 500, 350, 500, 400, 450, 1250, 500, 400, 450, 400, 450, 400, 500, 350, 500, 400, 450, 400, 500, 350, 500, 1250, 450, 400, 500, 1250, 450, 400, 450,  400, 500,  350, 500,  400, 450,  400, 500, 350, 500, 1250, 450, 400, 500,  350, 500, 1250, 500,  350, 500, 1250, 450, 1250, 500,  400, 450,  400, 450, 1250, 500,  400, 450, 1250, 500,  400, 450, 1250, 500, 1250, 450, 1250, 500, 1250, 450,  400, 500
 80, 3500,  1650, 500, 350, 500, 1250, 500, 350, 500, 350, 500, 400, 500, 350, 500, 350, 500, 350, 500, 400, 450, 400, 500, 350, 500, 400, 450, 400, 450, 1250, 500, 400, 450, 400, 500, 350, 500, 350, 500, 400, 450, 400, 500, 350, 500, 1250, 500, 350, 500, 1250, 450, 400, 500,  350, 500,  400, 450,  400, 450,  400, 500, 350, 500, 1250, 500, 350, 500,  350, 500, 1250, 500,  350, 500, 1250, 500, 1200, 500,  400, 450,  400, 500, 1250, 450,  400, 450, 1250, 500,  400, 450, 1250, 500, 1250, 450, 1250, 500, 1250, 500,  350, 500
 81, 3500,  1650, 500, 400, 450, 1250, 500, 350, 500, 400, 450, 400, 500, 350, 500, 350, 500, 400, 450, 400, 500, 350, 500, 400, 450, 400, 500, 350, 500, 1250, 450, 400, 500, 350, 500, 400, 450, 400, 450, 400, 500, 350, 500, 400, 450, 1250, 500, 400, 450, 1250, 500, 350, 500,  400, 450, 1250, 500, 1250, 450, 1250, 500, 400, 450, 1250, 500, 350, 500, 1250, 500,  350, 500,  400, 450, 1250, 500,  350, 500,  400, 450, 1250, 500,  350, 500, 1250, 500,  350, 500, 1250, 450,  400, 500, 1250, 450, 1250, 500,  400, 450, 1250, 500
 82, 3500,  1650, 500, 350, 500, 1250, 450, 400, 500, 350, 500, 400, 450, 400, 500, 350, 500, 400, 450, 400, 450, 400, 500, 350, 500, 400, 450, 400, 500, 1200, 500, 400, 450, 400, 500, 350, 500, 400, 450, 400, 450, 400, 500, 350, 500, 1250, 500, 350, 500, 1250, 450, 400, 500,  350, 500, 1250, 500, 1200, 500, 1250, 500, 350, 500, 1250, 500, 350, 500, 1250, 450,  400, 500,  350, 500, 1250, 450,  400, 500,  350, 500, 1250, 500,  350, 500, 1250, 450,  400, 500, 1250, 450,  400, 500, 1200, 500, 1250, 500,  350, 500, 1250, 450
 83, 3500,  1650, 500, 350, 500, 1200, 550, 350, 450, 400, 500, 350, 500, 400, 450, 400, 500, 350, 500, 350, 500, 400, 450, 400, 500, 350, 500, 400, 450, 1250, 500, 350, 500, 400, 450, 400, 500, 350, 500, 400, 450, 400, 450, 400, 500, 1250, 450, 400, 500, 1200, 500, 400, 450,  400, 500, 1250, 450, 1250, 500, 1250, 450, 400, 500, 1250, 450, 400, 450, 1250, 500,  400, 450,  400, 500, 1200, 500,  400, 450,  400, 500, 1250, 450,  400, 500, 1200, 500,  400, 450, 1250, 500,  400, 450, 1250, 500, 1250, 450,  400, 500, 1200, 500
 84, 3500,  1650, 500, 350, 550, 1200, 500, 350, 500, 400, 500, 350, 500, 350, 500, 350, 550, 350, 500, 350, 500, 350, 500, 400, 500, 350, 500, 350, 500, 1250, 500, 350, 500, 350, 500, 350, 550, 350, 500, 350, 500, 350, 500, 400, 500, 1200, 500, 350, 500, 1250, 500, 350, 500,  400, 500, 1200, 500,  350, 550,  350, 500, 350, 500, 1200, 550, 350, 500,  350, 500,  350, 500, 1250, 500,  350, 500,  350, 500, 1250, 500,  350, 500, 1250, 500,  350, 500,  350, 500,  400, 500,  350, 500,  350, 500,  350, 550, 1200, 500,  350, 500
 85, 3550,  1600, 500, 400, 500, 1200, 500, 350, 550, 350, 500, 350, 500, 350, 500, 400, 500, 350, 500, 350, 500, 350, 550, 350, 500, 350, 500, 350, 500, 1250, 500, 350, 500, 350, 500, 400, 500, 350, 500, 350, 500, 350, 550, 350, 500, 1200, 500, 400, 500, 1200, 500, 350, 500,  400, 500, 1200, 500,  400, 500,  350, 500, 350, 500, 1250, 500, 350, 500,  350, 500,  350, 550, 1200, 500,  350, 500,  400, 500, 1200, 500,  350, 500, 1250, 500,  350, 500,  400, 500,  350, 500,  350, 500,  350, 500,  400, 450, 1250, 500,  350, 550
 86, 3500,  1650, 500, 400, 500, 1200, 500, 350, 500, 400, 500, 350, 500, 350, 500, 400, 500, 350, 500, 350, 500, 350, 500, 400, 500, 350, 500, 350, 500, 1250, 500, 350, 500, 350, 500, 400, 450, 400, 500, 350, 500, 350, 500, 400, 500, 1200, 500, 400, 500, 1200, 500, 350, 500,  400, 500, 1200, 500,  350, 500,  400, 500, 350, 500, 1250, 500, 350, 500,  350, 500,  350, 550, 1200, 500,  350, 500,  400, 500, 1200, 500,  350, 500, 1250, 500,  350, 500,  350, 500,  400, 500,  350, 500,  350, 500,  400, 500, 1200, 500,  350, 550
 87, 3500,  1650, 500, 350, 500, 1250, 450, 400, 500, 350, 500, 400, 450, 400, 500, 350, 500, 350, 500, 400, 450, 400, 500, 350, 500, 400, 500, 350, 450, 1250, 500, 400, 450, 400, 500, 350, 500, 400, 450, 400, 450, 400, 500, 350, 500, 1250, 500, 350, 500, 1250, 450, 400, 500,  350, 500, 1250, 450, 1250, 500, 1250, 500, 350, 500, 1250, 450, 400, 500,  350, 500, 1250, 500,  350, 500, 1250, 450,  400, 500,  350, 500, 1250, 500,  350, 500,  350, 500, 1250, 500, 1250, 450,  400, 450, 1250, 500, 1250, 500,  350, 500, 1250, 450
 88, 3500,  1650, 500, 350, 500, 1250, 500, 350, 500, 350, 500, 350, 500, 400, 450, 400, 500, 350, 500, 400, 450, 400, 450, 400, 500, 350, 500, 400, 450, 1250, 500, 400, 450, 400, 450, 400, 500, 350, 500, 400, 450, 400, 500, 350, 500, 1250, 450, 400, 500, 1250, 450, 400, 450,  400, 500, 1250, 450, 1250, 500, 1250, 450, 400, 500, 1250, 450, 400, 500,  350, 500, 1250, 450,  400, 500, 1250, 450,  400, 500,  350, 500, 1250, 450,  400, 500,  350, 500, 1250, 450, 1250, 500,  400, 450, 1250, 500, 1250, 450,  400, 500, 1250, 450
 89, 3500,  1650, 500, 350, 550, 1200, 500, 350, 500, 400, 450, 400, 500, 350, 500, 350, 500, 400, 450, 400, 500, 350, 500, 400, 450, 400, 450, 400, 500, 1250, 450, 400, 500, 350, 500, 400, 450, 400, 450, 400, 500, 350, 500, 400, 450, 1250, 500, 350, 500, 1250, 500, 350, 500,  400, 450, 1250, 500, 1250, 450, 1250, 500, 400, 450, 1250, 500, 350, 500,  400, 450, 1250, 500,  350, 500, 1250, 500,  350, 500,  400, 450, 1250, 500,  350, 500,  400, 450, 1250, 500, 1250, 450,  400, 500, 1250, 450, 1250, 500,  350, 500, 1250, 500
 90, 3500,  1650, 500, 400, 500, 1200, 500, 350, 550, 350, 500, 350, 500, 350, 500, 400, 500, 350, 500, 350, 500, 350, 550, 350, 500, 350, 500, 350, 500, 1250, 450, 400, 500, 350, 500, 400, 500, 350, 500, 350, 500, 350, 500, 400, 500, 1200, 500, 400, 500, 1200, 500, 350, 500,  400, 500, 1200, 500, 1250, 500, 1200, 500, 400, 500, 1200, 500, 350, 550,  350, 500,  350, 500,  350, 500,  400, 500,  350, 500,  350, 500,  350, 550,  350, 500,  350, 500,  350, 500, 1250, 450, 1250, 500, 1250, 500, 1250, 450, 1250, 500, 1250, 500
 91, 3500,  1650, 500, 400, 500, 1200, 500, 350, 550, 350, 500, 350, 500, 350, 500, 400, 500, 350, 500, 350, 500, 350, 550, 350, 500, 350, 500, 350, 500, 1250, 500, 350, 500, 350, 500, 400, 500, 350, 500, 350, 500, 350, 550, 350, 500, 1200, 500, 400, 500, 1200, 500, 350, 550,  350, 500, 1200, 500, 1250, 500, 1200, 500, 400, 500, 1200, 500, 350, 550,  350, 500,  350, 500,  350, 500,  400, 500,  350, 500,  350, 500,  350, 500,  400, 500,  350, 500,  350, 500, 1250, 500, 1200, 500, 1250, 500, 1200, 550, 1200, 500, 1250, 500
 92, 3500,  1650, 500, 350, 550, 1200, 500, 350, 500, 400, 500, 350, 500, 350, 500, 350, 550, 350, 500, 350, 500, 350, 500, 400, 500, 350, 500, 350, 500, 1250, 500, 350, 500, 350, 500, 350, 550, 350, 500, 350, 500, 350, 500, 400, 500, 1200, 500, 350, 550, 1200, 500, 350, 500,  400, 500, 1200, 500, 1250, 500, 1200, 500, 400, 450, 1250, 500, 350, 550,  350, 500,  350, 500,  350, 500,  350, 550,  350, 500,  350, 500,  350, 500,  400, 500,  350, 500,  350, 500, 1250, 500, 1200, 500, 1250, 500, 1200, 550, 1200, 500, 1200, 550
 93, 3500,  1650, 500, 350, 500, 1250, 500, 350, 500, 350, 500, 350, 550, 350, 500, 350, 500, 350, 500, 400, 500, 350, 500, 350, 500, 350, 500, 400, 500, 1200, 500, 400, 500, 350, 500, 350, 500, 350, 500, 400, 500, 350, 500, 350, 500, 1250, 450, 400, 500, 1250, 500, 350, 500,  350, 500, 1250, 500, 1200, 500, 1250, 450, 400, 500, 1250, 500, 350, 500,  350, 500, 1250, 500, 1200, 500, 1250, 500,  350, 500,  350, 550, 1200, 500, 1250, 500,  350, 500, 1200, 500,  400, 500,  350, 500, 1250, 500, 1200, 500,  350, 500,  400, 450
 94, 3500,  1650, 500, 350, 500, 1250, 500, 350, 500, 350, 500, 350, 500, 400, 500, 350, 500, 350, 500, 350, 550, 350, 500, 350, 500, 350, 500, 400, 500, 1200, 500, 350, 500, 400, 500, 350, 500, 350, 500, 400, 500, 350, 500, 350, 500, 1250, 450, 400, 500, 1200, 550, 350, 500,  350, 500, 1250, 500, 1200, 500, 1250, 450, 400, 500, 1250, 500, 350, 500,  350, 500, 1250, 500, 1200, 500, 1250, 500,  350, 500,  350, 500, 1250, 500, 1200, 550,  350, 500, 1200, 500,  400, 500,  350, 500, 1200, 500, 1250, 500,  350, 500,  400, 500
 95, 3550,  1650, 500, 350, 500, 1200, 550, 350, 500, 350, 500, 350, 500, 350, 550, 350, 500, 350, 500, 350, 500, 400, 450, 400, 500, 350, 500, 350, 500, 1250, 500, 350, 500, 400, 500, 350, 500, 350, 500, 350, 550, 350, 500, 350, 500, 1250, 500, 350, 500, 1200, 550, 350, 500,  350, 500, 1200, 500, 1250, 500, 1250, 500, 350, 500, 1200, 500, 400, 450,  400, 500, 1250, 500, 1200, 500, 1250, 500,  350, 500,  350, 500, 1250, 500, 1200, 500,  400, 500, 1200, 500,  350, 500,  400, 450, 1250, 500, 1250, 500,  350, 500,  350, 500
 96, 3500,  1650, 500, 350, 550, 1200, 500, 350, 500, 400, 500, 350, 500, 350, 500, 350, 550, 350, 500, 350, 500, 350, 500, 400, 500, 350, 450, 400, 500, 1250, 500, 350, 500, 350, 500, 350, 550, 350, 500, 350, 500, 350, 500, 400, 500, 1200, 500, 350, 550, 1200, 500, 350, 500,  400, 500,  350, 500,  350, 500,  350, 500, 400, 450, 1250, 500, 400, 500, 1200, 500,  350, 500,  400, 450, 1250, 500,  350, 500,  400, 500, 1200, 500, 1250, 450, 1250, 550,  350, 500,  350, 500, 1250, 500,  350, 500, 1200, 500,  400, 500,  350, 500
 97, 3550,  1650, 500, 350, 500, 1200, 550, 350, 500, 350, 500, 350, 500, 350, 550, 350, 500, 350, 500, 350, 500, 400, 500, 350, 500, 350, 500, 350, 500, 1250, 500, 350, 500, 400, 500, 350, 500, 350, 500, 350, 500, 400, 500, 350, 500, 1200, 550, 350, 500, 1200, 500, 400, 500,  350, 500,  350, 500,  350, 500,  400, 500, 350, 500, 1250, 450, 400, 500, 1200, 500,  400, 450,  400, 500, 1250, 500,  350, 500,  350, 500, 1250, 500, 1200, 500, 1250, 500,  350, 500,  350, 500, 1250, 500,  350, 500, 1250, 500,  350, 500,  350, 500
 98, 3500,  1650, 500, 350, 500, 1250, 500, 350, 500, 350, 500, 350, 550, 350, 500, 350, 500, 350, 500, 400, 500, 350, 500, 350, 500, 350, 550, 350, 500, 1200, 500, 350, 550, 350, 450, 400, 500, 350, 500, 400, 500, 350, 500, 350, 500, 1250, 500, 350, 500, 1250, 500, 350, 500,  350, 500,  350, 550,  350, 500,  350, 500, 350, 500, 1250, 500, 350, 500, 1250, 500,  350, 500,  350, 500, 1250, 500,  350, 500,  350, 500, 1250, 500, 1200, 550, 1200, 500,  350, 500,  400, 500, 1200, 500,  350, 500, 1250, 500,  350, 500,  350, 500
 99, 3500,  1650, 500, 350, 550, 1200, 500, 350, 500, 400, 450, 400, 500, 350, 500, 350, 550, 350, 450, 400, 500, 350, 500, 400, 450, 400, 450, 400, 500, 1250, 450, 400, 500, 350, 500, 400, 450, 400, 450, 400, 500, 350, 500, 400, 450, 1250, 500, 350, 500, 1250, 500, 350, 500,  400, 450,  400, 450,  400, 500,  350, 500, 400, 450, 1250, 500, 400, 450,  400, 450, 1250, 500,  400, 450,  400, 500,  350, 500, 1250, 500,  350, 500,  350, 500,  400, 450, 1250, 500,  350, 500,  400, 450,  400, 500,  350, 500, 1250, 450, 1250, 500
100, 3550,  1650, 450, 400, 500, 1200, 550, 350, 450, 400, 500, 350, 500, 350, 500, 400, 500, 350, 500, 350, 500, 400, 450, 400, 500, 350, 500, 400, 450, 1250, 500, 350, 500, 400, 450, 400, 500, 350, 500, 350, 500, 400, 450, 400, 500, 1250, 450, 400, 500, 1200, 500, 400, 450,  400, 500,  350, 500,  400, 450,  400, 450, 400, 500, 1250, 450, 400, 500,  350, 500, 1250, 450,  400, 500,  350, 500,  400, 450, 1250, 500,  350, 500,  400, 450,  400, 500, 1250, 450,  400, 450,  400, 500,  350, 500,  400, 450, 1250, 500, 1250, 450
101, 3500,  1650, 500, 350, 500, 1250, 500, 350, 500, 400, 450, 400, 500, 350, 500, 350, 500, 400, 450, 400, 500, 350, 500, 350, 500, 400, 450, 400, 500, 1250, 450, 400, 450, 400, 500, 350, 500, 400, 450, 400, 500, 350, 500, 400, 450, 1250, 500, 350, 500, 1250, 500, 350, 500,  350, 500,  400, 450,  400, 500,  350, 500, 400, 450, 1250, 500, 350, 500,  400, 450, 1250, 500,  400, 450,  400, 450,  400, 500, 1250, 450,  400, 500,  350, 500,  400, 450, 1250, 500,  350, 500,  400, 450,  400, 500,  350, 500, 1250, 450, 1250, 500
102, 3500,  1650, 500, 350, 500, 1250, 500, 350, 500, 350, 500, 350, 500, 400, 500, 350, 500, 350, 500, 350, 550, 350, 500, 350, 500, 350, 500, 400, 450, 1250, 500, 350, 500, 400, 450, 400, 500, 350, 500, 400, 450, 400, 500, 350, 500, 1250, 500, 350, 500, 1250, 500, 350, 500,  350, 500,  350, 500,  400, 500, 1200, 500, 350, 500, 1250, 500, 350, 500, 1250, 500, 1200, 550,  350, 500,  350, 500,  350, 500,  400, 500,  350, 500, 1200, 500, 1250, 500, 1200, 550,  350, 450,  400, 500, 1250, 500, 1200, 500, 1250, 500,  350, 500
103, 3500,  1650, 550, 300, 550, 1200, 500, 350, 500, 400, 500, 350, 500, 350, 500, 350, 500, 400, 450, 400, 500, 350, 500, 400, 500, 350, 450, 400, 500, 1250, 500, 350, 500, 350, 500, 350, 550, 350, 500, 350, 500, 350, 500, 400, 500, 1200, 500, 350, 550, 1200, 500, 350, 500,  400, 450,  400, 500,  350, 500, 1250, 500, 350, 500, 1200, 550, 350, 500, 1200, 500, 1250, 500,  350, 500,  350, 500,  400, 500,  350, 500,  350, 500, 1250, 450, 1250, 500, 1250, 500,  350, 500,  400, 500, 1200, 500, 1250, 500, 1200, 500,  350, 500
104, 3500,  1650, 500, 400, 500, 1200, 500, 350, 500, 400, 500, 350, 500, 350, 500, 350, 550, 350, 500, 350, 500, 350, 500, 400, 500, 350, 500, 350, 500, 1250, 500, 350, 500, 350, 500, 400, 450, 400, 450, 400, 500, 350, 500, 400, 450, 1250, 500, 350, 500, 1250, 500, 350, 500,  400, 450,  400, 500,  350, 500, 1250, 450, 400, 500, 1250, 500, 350, 500, 1200, 500, 1250, 500,  350, 500,  400, 450,  400, 500,  350, 500,  350, 500, 1250, 500, 1200, 500, 1250, 500,  350, 500,  400, 450, 1250, 500, 1250, 450, 1250, 500,  400, 450
