 Nr, headm, heads,    ,    ,    ,     ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,     ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,     ,    ,    ,    ,     ,    ,    ,    ,     ,    ,     ,    ,     ,    ,     ,    ,    ,    ,     ,    ,    ,    ,     ,    ,     ,    ,     ,    ,     ,    ,     ,    ,     ,    ,     ,    ,     ,    ,     ,    ,     ,    ,     ,    ,     ,    ,     ,    ,     ,    ,     ,    ,     ,
105, 3500,  1650, 500, 350, 500, 1250, 450, 400, 500, 400, 450, 400, 500, 350, 500, 400, 450, 400, 450, 400, 500, 400, 450, 400, 450, 400, 450, 400, 450, 1250, 500, 400, 450, 400, 500, 400, 450, 400, 450, 400, 450, 450, 450, 400, 450, 1250, 500, 350, 500, 1250, 450, 450, 450,  400, 450,  400, 450,  400, 450,  450, 450, 400, 450, 1250, 500, 400, 450,  400, 450,  400, 450, 1250, 500,  400, 450,  400, 500, 1250, 450,  400, 450,  450, 450,  400, 450,  400, 500, 1200, 500,  400, 500,  350, 450,  450, 450, 1250, 500, 1200, 500
106, 3500,  1650, 500, 350, 550, 1200, 500, 350, 500, 400, 450, 400, 500, 350, 500, 350, 500, 400, 450, 400, 500, 350, 500, 400, 450, 400, 450, 400, 500, 1250, 450, 400, 500, 350, 500, 400, 450, 400, 450, 400, 500, 350, 500, 400, 450, 1250, 500, 350, 500, 1250, 500, 350, 500,  400, 450,  400, 450,  400, 450,  400, 500, 400, 450, 1250, 450, 450, 450,  400, 450,  400, 500, 1250, 450,  400, 500,  350, 500, 1250, 450,  400, 500,  350, 450,  450, 450,  400, 500, 1200, 500,  400, 450,  400, 500,  350, 500, 1250, 450, 1250, 500
107, 3500,  1650, 500, 350, 500, 1250, 500, 350, 500, 350, 500, 400, 450, 400, 500, 350, 500, 400, 450, 400, 450, 400, 450, 450, 450, 400, 450, 400, 450, 1250, 500, 400, 450, 400, 450, 450, 450, 400, 450, 400, 450, 400, 450, 450, 450, 1250, 450, 400, 500, 1250, 450, 400, 500,  400, 450,  400, 450,  400, 500,  350, 500, 400, 450, 1250, 450, 450, 450,  400, 450,  400, 450, 1250, 500,  400, 450,  400, 450, 1250, 500,  400, 450,  400, 450,  450, 450,  400, 450, 1250, 500,  400, 450,  400, 450,  400, 450, 1250, 500, 1250, 500
108, 3500,  1650, 500, 350, 500, 1200, 500, 400, 450, 400, 500, 350, 500, 400, 450, 400, 450, 400, 500, 350, 500, 400, 450, 400, 500, 350, 500, 400, 450, 1250, 500, 350, 500, 400, 450, 400, 500, 350, 500, 400, 450, 400, 450, 400, 500, 1250, 450, 400, 450, 1250, 500, 400, 450,  400, 500, 1250, 450, 1250, 500, 1250, 450, 400, 500, 1250, 450, 400, 450, 1250, 500, 1250, 500,  350, 500,  400, 450, 1250, 500, 1250, 450, 1250, 500, 1250, 450, 1250, 500, 1250, 450, 1250, 500, 1250, 500,  350, 500,  400, 450,  400, 450,  400, 500
109, 3550,  1600, 500, 400, 500, 1200, 500, 350, 500, 400, 500, 350, 500, 350, 500, 350, 550, 350, 500, 350, 500, 350, 500, 400, 450, 400, 500, 350, 500, 1250, 450, 400, 500, 350, 500, 400, 500, 350, 500, 350, 500, 350, 500, 400, 450, 1250, 500, 400, 450, 1250, 500, 350, 500,  400, 500, 1200, 500, 1250, 500, 1200, 500, 400, 450, 1250, 500, 350, 500, 1250, 500, 1250, 500,  350, 450,  400, 500, 1250, 500, 1200, 500, 1250, 450, 1250, 500, 1250, 500, 1200, 500, 1250, 500, 1250, 500,  350, 450,  400, 500,  350, 500,  400, 450
110, 3500,  1700, 500, 350, 500, 1200, 550, 350, 500, 350, 500, 350, 500, 350, 550, 350, 500, 350, 500, 350, 500, 400, 500, 350, 500, 350, 500, 350, 500, 1250, 500, 350, 500, 400, 450, 400, 450, 400, 500, 350, 500, 400, 500, 350, 500, 1250, 500, 350, 450, 1250, 500, 400, 500,  350, 500, 1200, 500, 1250, 500, 1250, 500, 350, 500, 1200, 550, 350, 450, 1250, 500, 1250, 500,  350, 500,  350, 500, 1250, 500, 1250, 450, 1250, 500, 1250, 500, 1200, 500, 1250, 500, 1200, 500, 1250, 500,  350, 500,  350, 550,  350, 450,  400, 500
111, 3500,  1650, 500, 350, 550, 1200, 500, 350, 500, 350, 500, 350, 550, 350, 500, 350, 500, 350, 500, 400, 500, 350, 500, 350, 500, 350, 500, 400, 500, 1200, 500, 350, 500, 400, 500, 350, 500, 350, 500, 400, 450, 400, 450, 400, 500, 1250, 500, 350, 500, 1250, 450, 400, 500,  350, 500, 1250, 500, 1200, 500, 1250, 500, 350, 500, 1250, 500, 350, 500,  350, 500, 1250, 500,  350, 500,  350, 500, 1250, 500, 1200, 500, 1250, 500, 1250, 500,  350, 500, 1200, 500, 1250, 500, 1200, 550,  350, 500,  350, 500,  350, 500,  400, 500
112, 3500,  1650, 500, 350, 550, 1200, 500, 350, 500, 400, 500, 350, 450, 400, 500, 350, 500, 400, 500, 350, 500, 350, 500, 400, 450, 400, 500, 350, 500, 1250, 450, 400, 500, 350, 500, 400, 450, 400, 450, 400, 500, 350, 500, 400, 500, 1200, 500, 350, 500, 1250, 500, 350, 500,  400, 450, 1250, 500, 1250, 450, 1250, 500, 400, 450, 1250, 500, 350, 500,  400, 500, 1200, 500,  350, 550,  350, 450, 1250, 500, 1250, 450, 1250, 500, 1250, 500,  350, 500, 1250, 450, 1250, 500, 1250, 500,  350, 500,  400, 450,  400, 450,  400, 500
113, 3500,  1650, 500, 350, 500, 1250, 500, 350, 500, 350, 500, 350, 500, 400, 500, 350, 500, 350, 500, 400, 500, 350, 500, 350, 500, 350, 500, 400, 500, 1200, 500, 400, 450, 400, 450, 400, 500, 350, 500, 400, 450, 400, 500, 350, 500, 1250, 500, 350, 500, 1250, 450, 400, 500,  350, 500, 1250, 450, 1250, 500, 1250, 450, 400, 500, 1250, 450, 400, 500,  350, 500, 1250, 500,  350, 500,  350, 500, 1250, 500, 1200, 500, 1250, 500, 1250, 450,  400, 450, 1250, 550, 1200, 500, 1250, 450,  400, 500,  350, 500,  350, 500,  400, 500
114, 3500,  1650, 500, 350, 550, 1200, 500, 350, 500, 400, 450, 400, 450, 400, 500, 350, 550, 350, 450, 400, 500, 350, 500, 400, 500, 350, 500, 350, 500, 1250, 450, 400, 450, 400, 500, 350, 550, 350, 450, 400, 500, 350, 500, 400, 500, 1200, 500, 350, 500, 1250, 500, 350, 500,  400, 500, 1200, 500, 1250, 500, 1200, 500, 350, 500, 1250, 500, 350, 500, 1250, 500,  350, 500, 1250, 500, 1200, 500, 1250, 450, 1250, 500, 1250, 500, 1250, 450, 1250, 500,  350, 500,  400, 500,  350, 500,  350, 500,  350, 500,  400, 450,  400, 500
115, 3500,  1650, 550, 350, 500, 1200, 500, 400, 500, 350, 450, 400, 500, 350, 500, 400, 450, 400, 500, 350, 500, 400, 450, 400, 450, 400, 500, 350, 500, 1250, 500, 350, 500, 400, 450, 400, 450, 400, 500, 350, 500, 400, 450, 400, 500, 1200, 500, 400, 450, 1250, 500, 400, 450,  400, 500, 1200, 500, 1250, 500, 1250, 450, 400, 450, 1250, 500, 400, 500, 1200, 500,  400, 500, 1200, 500, 1250, 450, 1250, 500, 1250, 500, 1200, 500, 1250, 450, 1250, 500,  400, 500,  350, 500,  350, 500,  400, 500,  350, 500,  400, 450,  350, 500
116, 3500,  1650, 550, 350, 500, 1200, 500, 400, 500, 350, 500, 350, 500, 350, 550, 350, 450, 400, 500, 350, 500, 400, 500, 350, 500, 350, 500, 350, 500, 1250, 500, 350, 500, 350, 500, 400, 500, 350, 500, 350, 500, 400, 500, 350, 450, 1250, 500, 400, 450, 1250, 500, 400, 450,  400, 450, 1250, 500, 1250, 500, 1200, 550, 350, 450, 1250, 500, 400, 450, 1250, 500,  350, 500, 1250, 500, 1250, 500, 1200, 500, 1250, 450, 1250, 500, 1250, 450, 1250, 500,  400, 450,  400, 500,  350, 500,  400, 450,  400, 500,  350, 500,  350, 500
117, 3500,  1650, 500, 350, 550, 1200, 500, 350, 500, 400, 450, 400, 500, 350, 500, 350, 500, 400, 500, 350, 500, 350, 500, 350, 500, 400, 500, 350, 500, 1250, 450, 400, 450, 400, 500, 350, 500, 400, 500, 350, 500, 350, 500, 400, 500, 1200, 500, 350, 550, 1200, 500, 350, 500,  400, 450, 1250, 500, 1250, 500, 1200, 500, 350, 550, 1200, 500, 350, 500,  400, 500,  350, 450, 1250, 500, 1250, 500, 1250, 500, 1200, 500, 1250, 500, 1200, 500,  350, 500,  400, 500,  350, 500,  350, 500,  400, 500,  350, 500,  350, 500,  350, 550
118, 3500,  1650, 550, 350, 500, 1200, 500, 400, 500, 350, 500, 350, 500, 350, 550, 350, 450, 400, 500, 350, 500, 400, 500, 350, 500, 350, 500, 350, 500, 1250, 500, 350, 500, 350, 550, 350, 450, 400, 500, 350, 500, 400, 500, 350, 450, 1250, 550, 350, 450, 1250, 500, 400, 500,  350, 500, 1200, 500, 1250, 500, 1250, 500, 350, 500, 1200, 500, 400, 500,  350, 500,  350, 500, 1250, 500, 1200, 500, 1250, 500, 1200, 500, 1250, 500, 1250, 500,  350, 500,  350, 500,  350, 500,  400, 500,  350, 500,  350, 500,  400, 500,  350, 500
119, 3500,  1650, 550, 350, 500, 1200, 500, 400, 500, 350, 500, 350, 500, 350, 500, 400, 500, 350, 500, 350, 500, 350, 550, 350, 500, 350, 500, 350, 500, 1250, 500, 350, 500, 350, 500, 400, 500, 350, 500, 350, 500, 400, 500, 350, 500, 1200, 550, 350, 450, 1250, 500, 400, 500,  350, 450, 1250, 500, 1250, 500, 1200, 550, 350, 450, 1250, 500, 400, 500,  350, 500,  350, 500, 1250, 450, 1250, 500, 1250, 450, 1250, 500, 1250, 500, 1200, 550,  350, 500,  350, 500,  350, 500,  400, 500,  350, 500,  350, 500,  350, 500,  400, 450
120, 3500,  1650, 550, 350, 500, 1200, 500, 400, 500, 350, 500, 350, 500, 350, 500, 400, 450, 400, 500, 350, 500, 400, 450, 400, 500, 350, 500, 350, 500, 1250, 500, 350, 500, 350, 500, 400, 450, 400, 500, 350, 500, 400, 500, 350, 500, 1200, 550, 350, 500, 1200, 500, 400, 500,  350, 450, 1250, 550, 1200, 500, 1200, 550, 350, 500, 1200, 500, 400, 450, 1250, 500, 1250, 500,  350, 500, 1250, 450, 1250, 500, 1250, 500, 1200, 500, 1250, 500, 1200, 500, 1250, 500, 1200, 550,  350, 500,  350, 500,  350, 500,  400, 500,  350, 500
121, 3500,  1650, 500, 350, 550, 1200, 500, 350, 500, 400, 500, 350, 500, 350, 500, 350, 500, 400, 500, 350, 500, 350, 500, 350, 500, 400, 500, 350, 500, 1250, 500, 350, 450, 400, 500, 350, 550, 350, 500, 350, 500, 350, 500, 400, 500, 1200, 500, 350, 550, 1200, 500, 350, 500,  400, 500, 1200, 500, 1250, 450, 1250, 500, 350, 550, 1200, 500, 350, 500, 1250, 500, 1200, 550,  350, 500, 1200, 500, 1250, 500, 1200, 500, 1250, 500, 1200, 500, 1250, 500, 1250, 450, 1250, 500,  350, 550,  350, 500,  350, 500,  350, 500,  400, 500
122, 3500,  1650, 500, 350, 500, 1250, 500, 350, 500, 350, 500, 350, 550, 350, 500, 350, 500, 350, 500, 400, 500, 350, 500, 350, 500, 350, 500, 400, 500, 1200, 500, 400, 500, 350, 500, 350, 500, 350, 500, 400, 500, 350, 500, 350, 500, 1250, 450, 400, 500, 1250, 450, 400, 500,  350, 500, 1250, 500, 1200, 500, 1250, 500, 350, 500, 1250, 500, 350, 500, 1250, 500, 1200, 500,  350, 550, 1200, 500, 1200, 550, 1200, 500, 1250, 500, 1200, 500, 1250, 500, 1200, 500, 1250, 500,  350, 500,  350, 500,  400, 500,  350, 500,  350, 500
123, 3500,  1650, 500, 400, 500, 1200, 500, 350, 500, 400, 450, 400, 500, 400, 450, 400, 450, 400, 450, 400, 500, 400, 450, 400, 450, 400, 500, 350, 500, 1250, 450, 400, 500, 350, 500, 400, 450, 400, 500, 350, 500, 400, 450, 400, 450, 1250, 500, 400, 450, 1250, 500, 350, 500,  400, 450, 1250, 500, 1250, 450, 1250, 500, 400, 450, 1250, 500, 350, 500, 1250, 500,  350, 500, 1250, 500,  350, 500, 1250, 450,  400, 500, 1250, 450,  400, 450, 1250, 500,  400, 450,  400, 500, 1250, 450,  400, 450, 1250, 500,  400, 450, 1250, 500
124, 3500,  1650, 500, 400, 500, 1200, 500, 350, 500, 400, 450, 400, 500, 350, 500, 400, 450, 400, 450, 400, 500, 350, 500, 400, 450, 400, 500, 350, 500, 1250, 450, 400, 500, 350, 500, 400, 450, 400, 450, 450, 450, 400, 450, 400, 450, 1250, 500, 400, 450, 1250, 500, 350, 500,  400, 450, 1250, 500, 1250, 450, 1250, 500, 400, 500, 1200, 500, 350, 500, 1250, 500,  350, 500, 1250, 450,  400, 500, 1250, 450,  400, 500, 1250, 450,  400, 450, 1250, 500,  400, 450,  400, 500, 1250, 450,  400, 450, 1250, 500,  400, 450, 1250, 500
125, 3450,  1700, 450, 400, 450, 1300, 450, 400, 500, 350, 500, 350, 500, 400, 450, 400, 500, 350, 500, 400, 450, 400, 450, 400, 500, 350, 500, 400, 450, 1250, 500, 400, 450, 400, 450, 450, 450, 350, 500, 400, 450, 400, 450, 450, 450, 1250, 450, 400, 500, 1250, 450, 400, 450,  450, 450, 1250, 450, 1250, 500, 1250, 450, 400, 500, 1250, 450, 400, 500, 1200, 500,  400, 450, 1250, 500,  400, 450, 1250, 500,  350, 500, 1250, 500,  400, 450, 1250, 450,  400, 500,  400, 450, 1250, 500,  350, 500, 1250, 450,  400, 500, 1250, 450
126, 3500,  1650, 550, 350, 500, 1200, 500, 400, 450, 400, 450, 400, 500, 350, 500, 400, 450, 400, 500, 400, 450, 400, 450, 400, 450, 450, 450, 400, 450, 1250, 500, 350, 500, 400, 450, 400, 500, 400, 450, 400, 450, 400, 450, 400, 500, 1200, 500, 400, 450, 1250, 500, 400, 450,  400, 450,  450, 450,  400, 450,  400, 450, 400, 500, 1250, 450, 400, 450,  450, 450,  400, 450,  400, 450,  400, 500, 1250, 450, 1250, 500,  350, 500,  400, 450,  400, 450,  450, 450,  400, 450,  400, 450, 1250, 500,  400, 500, 1200, 500, 1250, 450
127, 3500,  1650, 500, 350, 500, 1250, 500, 350, 500, 400, 450, 400, 500, 350, 500, 350, 500, 400, 450, 400, 500, 350, 500, 400, 450, 400, 450, 400, 500, 1250, 450, 400, 450, 400, 500, 400, 450, 400, 450, 400, 500, 350, 500, 400, 450, 1250, 500, 350, 500, 1250, 450, 400, 500,  350, 500,  400, 450,  450, 450,  400, 450, 400, 450, 1250, 500, 400, 450,  400, 450,  400, 500,  400, 450,  400, 450, 1250, 500, 1250, 450,  400, 500,  350, 500,  400, 450,  400, 450,  450, 450,  400, 450, 1250, 500,  350, 500, 1250, 450, 1250, 500
128, 3550,  1650, 500, 350, 500, 1200, 500, 400, 450, 400, 500, 350, 500, 400, 500, 350, 450, 400, 500, 350, 500, 400, 450, 400, 500, 350, 500, 400, 450, 1250, 500, 350, 500, 400, 450, 400, 500, 400, 450, 400, 450, 400, 450, 400, 500, 1250, 450, 400, 450, 1250, 500, 400, 450,  400, 500,  400, 450,  400, 450,  400, 450, 450, 450, 1250, 450, 400, 500,  400, 450,  400, 450,  400, 450,  400, 500, 1250, 450, 1250, 500,  350, 500,  400, 450,  400, 500,  400, 450,  400, 450,  400, 450, 1250, 500,  400, 450, 1250, 500, 1250, 450
129, 3500,  1650, 500, 350, 500, 1250, 500, 350, 500, 400, 500, 350, 450, 400, 500, 350, 500, 400, 450, 400, 500, 350, 500, 400, 450, 400, 450, 400, 500, 1250, 450, 400, 500, 350, 500, 350, 550, 350, 450, 400, 500, 350, 500, 400, 500, 1200, 500, 350, 500, 1250, 500, 350, 500,  400, 450, 1250, 500,  350, 500,  400, 450, 400, 500, 1200, 550, 350, 450, 1250, 500, 1250, 500, 1200, 500,  400, 450,  400, 500, 1250, 450,  400, 500, 1200, 500, 1250, 500, 1200, 500,  400, 500,  350, 500,  350, 500,  400, 500, 1200, 500,  350, 500
130, 3500,  1650, 500, 350, 500, 1250, 500, 350, 500, 400, 450, 400, 500, 350, 500, 350, 500, 400, 450, 400, 500, 350, 500, 400, 450, 400, 450, 400, 500, 1250, 450, 400, 450, 400, 500, 350, 500, 400, 500, 350, 500, 350, 500, 400, 450, 1250, 500, 350, 500, 1250, 500, 350, 500,  400, 450, 1250, 500,  350, 500,  400, 450, 400, 500, 1200, 500, 400, 450, 1250, 500, 1250, 450, 1250, 500,  400, 450,  400, 500, 1250, 450,  400, 450, 1250, 500, 1250, 500, 1200, 500,  400, 450,  400, 500,  350, 500,  400, 450, 1250, 500,  350, 500
131, 3500,  1650, 500, 350, 500, 1250, 500, 350, 500, 350, 500, 350, 500, 400, 450, 400, 500, 350, 500, 400, 500, 350, 450, 450, 450, 350, 500, 400, 450, 1250, 500, 400, 450, 400, 450, 400, 500, 400, 450, 400, 450, 400, 500, 350, 500, 1250, 450, 400, 500, 1250, 450, 400, 450,  400, 500, 1250, 450,  400, 500,  400, 450, 400, 450, 1250, 500, 350, 500, 1250, 500, 1200, 500, 1250, 500,  350, 500,  400, 450, 1250, 500,  350, 500, 1250, 500, 1250, 450, 1250, 500,  350, 500,  400, 450,  400, 500,  350, 500, 1250, 450,  400, 500
132, 3500,  1650, 500, 350, 500, 1250, 450, 400, 450, 400, 500, 350, 500, 400, 450, 400, 500, 350, 500, 400, 450, 400, 450, 450, 450, 400, 450, 400, 450, 1250, 500, 400, 450, 400, 450, 400, 500, 350, 500, 400, 450, 400, 450, 450, 450, 1250, 450, 400, 500, 1250, 450, 400, 450,  400, 500, 1250, 450,  400, 450,  400, 500, 400, 450, 1250, 500, 350, 500,  400, 500,  350, 500,  400, 450, 1250, 450, 1250, 500,  400, 450,  400, 450, 1250, 500,  400, 450,  400, 500, 1250, 450, 1250, 500, 1250, 450, 1250, 500, 1250, 450,  400, 500
133, 3500,  1650, 500, 400, 450, 1250, 500, 350, 500, 400, 450, 400, 500, 350, 500, 400, 450, 400, 450, 400, 500, 350, 500, 400, 450, 400, 500, 350, 500, 1250, 450, 400, 500, 350, 500, 400, 450, 400, 500, 400, 450, 400, 450, 400, 450, 1250, 500, 400, 450, 1250, 500, 350, 500,  400, 450, 1250, 500,  400, 450,  400, 450, 400, 500, 1250, 450, 400, 500,  350, 500,  400, 450,  400, 450, 1250, 500, 1250, 500,  350, 500,  350, 500, 1250, 500,  350, 500,  400, 450, 1250, 500, 1250, 450, 1250, 500, 1250, 450, 1250, 500,  400, 450
134, 3550,  1650, 500, 350, 500, 1200, 500, 400, 450, 400, 500, 350, 500, 400, 450, 400, 450, 400, 500, 350, 500, 400, 450, 400, 500, 350, 500, 400, 450, 1250, 500, 350, 500, 400, 450, 400, 500, 400, 450, 400, 450, 400, 450, 450, 450, 1250, 450, 400, 500, 1200, 500, 400, 450,  400, 500, 1250, 450,  400, 450,  400, 500, 350, 500, 1250, 500, 350, 500,  400, 450,  400, 450,  450, 450, 1250, 450, 1250, 500,  400, 450,  400, 450, 1250, 500,  400, 450,  400, 500, 1200, 500, 1250, 500, 1250, 500, 1200, 500, 1250, 450,  400, 500
135, 3500,  1650, 500, 350, 500, 1250, 500, 350, 500, 350, 500, 400, 500, 350, 450, 400, 500, 350, 500, 400, 500, 350, 500, 350, 500, 400, 450, 400, 450, 1250, 500, 400, 450, 400, 450, 400, 500, 400, 450, 400, 450, 400, 500, 400, 450, 1250, 450, 400, 500, 1250, 450, 400, 500,  350, 500, 1250, 450,  400, 500,  350, 500, 400, 450, 1250, 500, 350, 500,  400, 450,  400, 500, 1250, 450,  400, 450,  450, 450,  350, 500,  400, 450, 1250, 500,  400, 450,  400, 450,  450, 450,  350, 500,  400, 450, 1250, 500, 1250, 450,  400, 500
136, 3500,  1650, 500, 350, 500, 1250, 500, 350, 500, 400, 500, 350, 450, 400, 500, 350, 500, 400, 450, 400, 500, 400, 450, 350, 500, 400, 450, 400, 500, 1250, 450, 400, 450, 400, 500, 350, 550, 350, 450, 400, 500, 350, 500, 400, 450, 1250, 500, 350, 500, 1250, 500, 350, 500,  400, 450, 1250, 500,  350, 500,  400, 500, 350, 450, 1250, 500, 400, 450,  400, 500,  350, 500, 1250, 450,  400, 500,  350, 500,  400, 450,  400, 500, 1250, 450,  400, 450,  400, 500,  350, 500,  400, 450,  400, 500, 1200, 500, 1250, 500,  350, 500
137, 3500,  1650, 500, 350, 550, 1200, 500, 350, 500, 400, 500, 350, 450, 400, 500, 350, 500, 400, 450, 400, 500, 350, 500, 400, 500, 350, 450, 400, 500, 1250, 450, 400, 500, 400, 450, 400, 450, 400, 450, 450, 450, 400, 450, 400, 450, 1250, 500, 350, 500, 1250, 500, 350, 500,  400, 500, 1200, 500,  350, 500,  400, 450, 400, 500, 1250, 450, 400, 450,  450, 450,  350, 500, 1250, 500,  350, 500,  400, 450,  400, 450,  450, 450, 1250, 500,  350, 450,  450, 450,  400, 450,  400, 450,  400, 500, 1250, 450, 1250, 500,  350, 500
138, 3500,  1650, 500, 400, 500, 1200, 500, 350, 500, 400, 450, 400, 500, 350, 500, 400, 450, 400, 450, 400, 500, 350, 500, 400, 500, 350, 500, 350, 500, 1250, 450, 400, 500, 350, 500, 400, 450, 400, 500, 350, 500, 400, 450, 400, 450, 1250, 500, 400, 450, 1250, 500, 350, 500, 1250, 500,  350, 500,  400, 450, 1250, 500, 350, 500, 1250, 500, 350, 500, 1250, 500,  350, 500, 1250, 500,  350, 500,  350, 500,  350, 500,  400, 450, 1250, 500, 1250, 450, 1250, 500, 1250, 500,  350, 500, 1250, 500, 1200, 500, 1250, 500,  350, 500
139, 3450,  1700, 500, 350, 500, 1250, 450, 400, 500, 350, 500, 400, 500, 350, 500, 350, 500, 350, 500, 400, 450, 400, 500, 350, 500, 400, 450, 400, 450, 1250, 500, 400, 450, 400, 500, 350, 500, 400, 450, 400, 450, 400, 500, 350, 500, 1250, 500, 350, 500, 1250, 450, 400, 500, 1250, 450,  400, 500,  350, 500, 1250, 450, 400, 500, 1250, 450, 400, 500, 1200, 500,  400, 450, 1250, 500,  400, 450,  400, 450,  400, 500,  350, 500, 1250, 500, 1200, 500, 1250, 500, 1250, 450,  400, 450, 1250, 500, 1250, 500, 1250, 450,  400, 450
140, 3500,  1650, 500, 400, 450, 1250, 500, 350, 550, 350, 450, 400, 500, 350, 500, 400, 450, 400, 500, 350, 500, 350, 500, 400, 450, 400, 500, 350, 500, 1250, 450, 400, 500, 350, 500, 400, 450, 400, 500, 350, 500, 350, 550, 350, 450, 1250, 500, 400, 500, 1200, 500, 350, 500, 1250, 500,  350, 500,  400, 450, 1250, 500, 350, 500, 1250, 500, 350, 500, 1250, 450,  400, 500, 1250, 450,  400, 500,  350, 500,  350, 500,  400, 450, 1250, 500, 1250, 450, 1250, 500, 1250, 500,  350, 500, 1250, 450, 1250, 500, 1250, 500,  350, 500
