 Nr, headm, heads,    ,    ,    ,     ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,     ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,     ,    ,    ,    ,     ,    ,    ,    ,     ,    ,     ,    ,     ,    ,     ,    ,    ,    ,     ,    ,    ,    ,     ,    ,     ,    ,     ,    ,     ,    ,     ,    ,     ,    ,     ,    ,     ,    ,     ,    ,     ,    ,     ,    ,     ,    ,     ,    ,     ,    ,     ,    ,     , 
105,  3456,  1728, 432, 432, 432, 1296, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 1296, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 1296, 432, 432, 432, 1296, 432, 432, 432,  432, 432,  432, 432,  432, 432,  432, 432, 432, 432, 1296, 432, 432, 432,  432, 432,  432, 432, 1296, 432,  432, 432,  432, 432, 1296, 432,  432, 432,  432, 432,  432, 432,  432, 432, 1296, 432,  432, 432,  432, 432,  432, 432, 1296, 432, 1296, 432
106,  3456,  1728, 432, 432, 432, 1296, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 1296, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 1296, 432, 432, 432, 1296, 432, 432, 432,  432, 432,  432, 432,  432, 432,  432, 432, 432, 432, 1296, 432, 432, 432,  432, 432,  432, 432, 1296, 432,  432, 432,  432, 432, 1296, 432,  432, 432,  432, 432,  432, 432,  432, 432, 1296, 432,  432, 432,  432, 432,  432, 432, 1296, 432, 1296, 432
107,  3456,  1728, 432, 432, 432, 1296, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 1296, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 1296, 432, 432, 432, 1296, 432, 432, 432,  432, 432,  432, 432,  432, 432,  432, 432, 432, 432, 1296, 432, 432, 432,  432, 432,  432, 432, 1296, 432,  432, 432,  432, 432, 1296, 432,  432, 432,  432, 432,  432, 432,  432, 432, 1296, 432,  432, 432,  432, 432,  432, 432, 1296, 432, 1296, 432
108,  3456,  1728, 432, 432, 432, 1296, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 1296, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 1296, 432, 432, 432, 1296, 432, 432, 432,  432, 432, 1296, 432, 1296, 432, 1296, 432, 432, 432, 1296, 432, 432, 432, 1296, 432, 1296, 432,  432, 432,  432, 432, 1296, 432, 1296, 432, 1296, 432, 1296, 432, 1296, 432, 1296, 432, 1296, 432, 1296, 432,  432, 432,  432, 432,  432, 432,  432, 432
109,  3456,  1728, 432, 432, 432, 1296, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 1296, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 1296, 432, 432, 432, 1296, 432, 432, 432,  432, 432, 1296, 432, 1296, 432, 1296, 432, 432, 432, 1296, 432, 432, 432, 1296, 432, 1296, 432,  432, 432,  432, 432, 1296, 432, 1296, 432, 1296, 432, 1296, 432, 1296, 432, 1296, 432, 1296, 432, 1296, 432,  432, 432,  432, 432,  432, 432,  432, 432
110,  3456,  1728, 432, 432, 432, 1296, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 1296, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 1296, 432, 432, 432, 1296, 432, 432, 432,  432, 432, 1296, 432, 1296, 432, 1296, 432, 432, 432, 1296, 432, 432, 432, 1296, 432, 1296, 432,  432, 432,  432, 432, 1296, 432, 1296, 432, 1296, 432, 1296, 432, 1296, 432, 1296, 432, 1296, 432, 1296, 432,  432, 432,  432, 432,  432, 432,  432, 432
111,  3456,  1728, 432, 432, 432, 1296, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 1296, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 1296, 432, 432, 432, 1296, 432, 432, 432,  432, 432, 1296, 432, 1296, 432, 1296, 432, 432, 432, 1296, 432, 432, 432,  432, 432, 1296, 432,  432, 432,  432, 432, 1296, 432, 1296, 432, 1296, 432, 1296, 432,  432, 432, 1296, 432, 1296, 432, 1296, 432,  432, 432,  432, 432,  432, 432,  432, 432
112,  3456,  1728, 432, 432, 432, 1296, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 1296, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 1296, 432, 432, 432, 1296, 432, 432, 432,  432, 432, 1296, 432, 1296, 432, 1296, 432, 432, 432, 1296, 432, 432, 432,  432, 432, 1296, 432,  432, 432,  432, 432, 1296, 432, 1296, 432, 1296, 432, 1296, 432,  432, 432, 1296, 432, 1296, 432, 1296, 432,  432, 432,  432, 432,  432, 432,  432, 432
113,  3456,  1728, 432, 432, 432, 1296, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 1296, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 1296, 432, 432, 432, 1296, 432, 432, 432,  432, 432, 1296, 432, 1296, 432, 1296, 432, 432, 432, 1296, 432, 432, 432,  432, 432, 1296, 432,  432, 432,  432, 432, 1296, 432, 1296, 432, 1296, 432, 1296, 432,  432, 432, 1296, 432, 1296, 432, 1296, 432,  432, 432,  432, 432,  432, 432,  432, 432
114,  3456,  1728, 432, 432, 432, 1296, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 1296, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 1296, 432, 432, 432, 1296, 432, 432, 432,  432, 432, 1296, 432, 1296, 432, 1296, 432, 432, 432, 1296, 432, 432, 432, 1296, 432,  432, 432, 1296, 432, 1296, 432, 1296, 432, 1296, 432, 1296, 432, 1296, 432, 1296, 432,  432, 432,  432, 432,  432, 432,  432, 432,  432, 432,  432, 432,  432, 432
115,  3456,  1728, 432, 432, 432, 1296, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 1296, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 1296, 432, 432, 432, 1296, 432, 432, 432,  432, 432, 1296, 432, 1296, 432, 1296, 432, 432, 432, 1296, 432, 432, 432, 1296, 432,  432, 432, 1296, 432, 1296, 432, 1296, 432, 1296, 432, 1296, 432, 1296, 432, 1296, 432,  432, 432,  432, 432,  432, 432,  432, 432,  432, 432,  432, 432,  432, 432
116,  3456,  1728, 432, 432, 432, 1296, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 1296, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 1296, 432, 432, 432, 1296, 432, 432, 432,  432, 432, 1296, 432, 1296, 432, 1296, 432, 432, 432, 1296, 432, 432, 432, 1296, 432,  432, 432, 1296, 432, 1296, 432, 1296, 432, 1296, 432, 1296, 432, 1296, 432, 1296, 432,  432, 432,  432, 432,  432, 432,  432, 432,  432, 432,  432, 432,  432, 432
117,  3456,  1728, 432, 432, 432, 1296, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 1296, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 1296, 432, 432, 432, 1296, 432, 432, 432,  432, 432, 1296, 432, 1296, 432, 1296, 432, 432, 432, 1296, 432, 432, 432,  432, 432,  432, 432, 1296, 432, 1296, 432, 1296, 432, 1296, 432, 1296, 432, 1296, 432,  432, 432,  432, 432,  432, 432,  432, 432,  432, 432,  432, 432,  432, 432,  432, 432
118,  3456,  1728, 432, 432, 432, 1296, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 1296, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 1296, 432, 432, 432, 1296, 432, 432, 432,  432, 432, 1296, 432, 1296, 432, 1296, 432, 432, 432, 1296, 432, 432, 432,  432, 432,  432, 432, 1296, 432, 1296, 432, 1296, 432, 1296, 432, 1296, 432, 1296, 432,  432, 432,  432, 432,  432, 432,  432, 432,  432, 432,  432, 432,  432, 432,  432, 432
119,  3456,  1728, 432, 432, 432, 1296, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 1296, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 1296, 432, 432, 432, 1296, 432, 432, 432,  432, 432, 1296, 432, 1296, 432, 1296, 432, 432, 432, 1296, 432, 432, 432,  432, 432,  432, 432, 1296, 432, 1296, 432, 1296, 432, 1296, 432, 1296, 432, 1296, 432,  432, 432,  432, 432,  432, 432,  432, 432,  432, 432,  432, 432,  432, 432,  432, 432
120,  3456,  1728, 432, 432, 432, 1296, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 1296, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 1296, 432, 432, 432, 1296, 432, 432, 432,  432, 432, 1296, 432, 1296, 432, 1296, 432, 432, 432, 1296, 432, 432, 432, 1296, 432, 1296, 432,  432, 432, 1296, 432, 1296, 432, 1296, 432, 1296, 432, 1296, 432, 1296, 432, 1296, 432, 1296, 432,  432, 432,  432, 432,  432, 432,  432, 432,  432, 432
121,  3456,  1728, 432, 432, 432, 1296, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 1296, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 1296, 432, 432, 432, 1296, 432, 432, 432,  432, 432, 1296, 432, 1296, 432, 1296, 432, 432, 432, 1296, 432, 432, 432, 1296, 432, 1296, 432,  432, 432, 1296, 432, 1296, 432, 1296, 432, 1296, 432, 1296, 432, 1296, 432, 1296, 432, 1296, 432,  432, 432,  432, 432,  432, 432,  432, 432,  432, 432
122,  3456,  1728, 432, 432, 432, 1296, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 1296, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 1296, 432, 432, 432, 1296, 432, 432, 432,  432, 432, 1296, 432, 1296, 432, 1296, 432, 432, 432, 1296, 432, 432, 432, 1296, 432, 1296, 432,  432, 432, 1296, 432, 1296, 432, 1296, 432, 1296, 432, 1296, 432, 1296, 432, 1296, 432, 1296, 432,  432, 432,  432, 432,  432, 432,  432, 432,  432, 432
123,  3456,  1728, 432, 432, 432, 1296, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 1296, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 1296, 432, 432, 432, 1296, 432, 432, 432,  432, 432, 1296, 432, 1296, 432, 1296, 432, 432, 432, 1296, 432, 432, 432, 1296, 432,  432, 432, 1296, 432,  432, 432, 1296, 432,  432, 432, 1296, 432,  432, 432, 1296, 432,  432, 432,  432, 432, 1296, 432,  432, 432, 1296, 432,  432, 432, 1296, 432
124,  3456,  1728, 432, 432, 432, 1296, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 1296, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 1296, 432, 432, 432, 1296, 432, 432, 432,  432, 432, 1296, 432, 1296, 432, 1296, 432, 432, 432, 1296, 432, 432, 432, 1296, 432,  432, 432, 1296, 432,  432, 432, 1296, 432,  432, 432, 1296, 432,  432, 432, 1296, 432,  432, 432,  432, 432, 1296, 432,  432, 432, 1296, 432,  432, 432, 1296, 432
125,  3456,  1728, 432, 432, 432, 1296, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 1296, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 1296, 432, 432, 432, 1296, 432, 432, 432,  432, 432, 1296, 432, 1296, 432, 1296, 432, 432, 432, 1296, 432, 432, 432, 1296, 432,  432, 432, 1296, 432,  432, 432, 1296, 432,  432, 432, 1296, 432,  432, 432, 1296, 432,  432, 432,  432, 432, 1296, 432,  432, 432, 1296, 432,  432, 432, 1296, 432
126,  3456,  1728, 432, 432, 432, 1296, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 1296, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 1296, 432, 432, 432, 1296, 432, 432, 432,  432, 432,  432, 432,  432, 432,  432, 432, 432, 432, 1296, 432, 432, 432,  432, 432,  432, 432,  432, 432,  432, 432, 1296, 432, 1296, 432,  432, 432,  432, 432,  432, 432,  432, 432,  432, 432,  432, 432, 1296, 432,  432, 432, 1296, 432, 1296, 432
127,  3456,  1728, 432, 432, 432, 1296, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 1296, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 1296, 432, 432, 432, 1296, 432, 432, 432,  432, 432,  432, 432,  432, 432,  432, 432, 432, 432, 1296, 432, 432, 432,  432, 432,  432, 432,  432, 432,  432, 432, 1296, 432, 1296, 432,  432, 432,  432, 432,  432, 432,  432, 432,  432, 432,  432, 432, 1296, 432,  432, 432, 1296, 432, 1296, 432
128,  3456,  1728, 432, 432, 432, 1296, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 1296, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 1296, 432, 432, 432, 1296, 432, 432, 432,  432, 432,  432, 432,  432, 432,  432, 432, 432, 432, 1296, 432, 432, 432,  432, 432,  432, 432,  432, 432,  432, 432, 1296, 432, 1296, 432,  432, 432,  432, 432,  432, 432,  432, 432,  432, 432,  432, 432, 1296, 432,  432, 432, 1296, 432, 1296, 432
129,  3456,  1728, 432, 432, 432, 1296, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 1296, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 1296, 432, 432, 432, 1296, 432, 432, 432,  432, 432, 1296, 432,  432, 432,  432, 432, 432, 432, 1296, 432, 432, 432, 1296, 432, 1296, 432, 1296, 432,  432, 432,  432, 432, 1296, 432,  432, 432, 1296, 432, 1296, 432, 1296, 432,  432, 432,  432, 432,  432, 432,  432, 432, 1296, 432,  432, 432
130,  3456,  1728, 432, 432, 432, 1296, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 1296, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 1296, 432, 432, 432, 1296, 432, 432, 432,  432, 432, 1296, 432,  432, 432,  432, 432, 432, 432, 1296, 432, 432, 432, 1296, 432, 1296, 432, 1296, 432,  432, 432,  432, 432, 1296, 432,  432, 432, 1296, 432, 1296, 432, 1296, 432,  432, 432,  432, 432,  432, 432,  432, 432, 1296, 432,  432, 432
131,  3456,  1728, 432, 432, 432, 1296, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 1296, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 1296, 432, 432, 432, 1296, 432, 432, 432,  432, 432, 1296, 432,  432, 432,  432, 432, 432, 432, 1296, 432, 432, 432, 1296, 432, 1296, 432, 1296, 432,  432, 432,  432, 432, 1296, 432,  432, 432, 1296, 432, 1296, 432, 1296, 432,  432, 432,  432, 432,  432, 432,  432, 432, 1296, 432,  432, 432
132,  3456,  1728, 432, 432, 432, 1296, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 1296, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 1296, 432, 432, 432, 1296, 432, 432, 432,  432, 432, 1296, 432,  432, 432,  432, 432, 432, 432, 1296, 432, 432, 432,  432, 432,  432, 432,  432, 432, 1296, 432, 1296, 432,  432, 432,  432, 432, 1296, 432,  432, 432,  432, 432, 1296, 432, 1296, 432, 1296, 432, 1296, 432, 1296, 432,  432, 432
133,  3456,  1728, 432, 432, 432, 1296, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 1296, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 1296, 432, 432, 432, 1296, 432, 432, 432,  432, 432, 1296, 432,  432, 432,  432, 432, 432, 432, 1296, 432, 432, 432,  432, 432,  432, 432,  432, 432, 1296, 432, 1296, 432,  432, 432,  432, 432, 1296, 432,  432, 432,  432, 432, 1296, 432, 1296, 432, 1296, 432, 1296, 432, 1296, 432,  432, 432
134,  3456,  1728, 432, 432, 432, 1296, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 1296, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 1296, 432, 432, 432, 1296, 432, 432, 432,  432, 432, 1296, 432,  432, 432,  432, 432, 432, 432, 1296, 432, 432, 432,  432, 432,  432, 432,  432, 432, 1296, 432, 1296, 432,  432, 432,  432, 432, 1296, 432,  432, 432,  432, 432, 1296, 432, 1296, 432, 1296, 432, 1296, 432, 1296, 432,  432, 432
135,  3456,  1728, 432, 432, 432, 1296, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 1296, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 1296, 432, 432, 432, 1296, 432, 432, 432,  432, 432, 1296, 432,  432, 432,  432, 432, 432, 432, 1296, 432, 432, 432,  432, 432,  432, 432, 1296, 432,  432, 432,  432, 432,  432, 432,  432, 432, 1296, 432,  432, 432,  432, 432,  432, 432,  432, 432,  432, 432, 1296, 432, 1296, 432,  432, 432
136,  3456,  1728, 432, 432, 432, 1296, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 1296, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 1296, 432, 432, 432, 1296, 432, 432, 432,  432, 432, 1296, 432,  432, 432,  432, 432, 432, 432, 1296, 432, 432, 432,  432, 432,  432, 432, 1296, 432,  432, 432,  432, 432,  432, 432,  432, 432, 1296, 432,  432, 432,  432, 432,  432, 432,  432, 432,  432, 432, 1296, 432, 1296, 432,  432, 432
137,  3456,  1728, 432, 432, 432, 1296, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 1296, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 1296, 432, 432, 432, 1296, 432, 432, 432,  432, 432, 1296, 432,  432, 432,  432, 432, 432, 432, 1296, 432, 432, 432,  432, 432,  432, 432, 1296, 432,  432, 432,  432, 432,  432, 432,  432, 432, 1296, 432,  432, 432,  432, 432,  432, 432,  432, 432,  432, 432, 1296, 432, 1296, 432,  432, 432
138,  3456,  1728, 432, 432, 432, 1296, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 1296, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 1296, 432, 432, 432, 1296, 432, 432, 432, 1296, 432,  432, 432,  432, 432, 1296, 432, 432, 432, 1296, 432, 432, 432, 1296, 432,  432, 432, 1296, 432,  432, 432,  432, 432,  432, 432,  432, 432, 1296, 432, 1296, 432, 1296, 432, 1296, 432,  432, 432, 1296, 432, 1296, 432, 1296, 432,  432, 432
139,  3456,  1728, 432, 432, 432, 1296, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 1296, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 1296, 432, 432, 432, 1296, 432, 432, 432, 1296, 432,  432, 432,  432, 432, 1296, 432, 432, 432, 1296, 432, 432, 432, 1296, 432,  432, 432, 1296, 432,  432, 432,  432, 432,  432, 432,  432, 432, 1296, 432, 1296, 432, 1296, 432, 1296, 432,  432, 432, 1296, 432, 1296, 432, 1296, 432,  432, 432
140,  3456,  1728, 432, 432, 432, 1296, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 1296, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 1296, 432, 432, 432, 1296, 432, 432, 432, 1296, 432,  432, 432,  432, 432, 1296, 432, 432, 432, 1296, 432, 432, 432, 1296, 432,  432, 432, 1296, 432,  432, 432,  432, 432,  432, 432,  432, 432, 1296, 432, 1296, 432, 1296, 432, 1296, 432,  432, 432, 1296, 432, 1296, 432, 1296, 432,  432, 432
